ID,target
ID_test_720,67.79
ID_test_721,57.55
ID_test_722,69.01
ID_test_723,77.08
ID_test_724,65.37
ID_test_725,98.57
ID_test_726,51.13
ID_test_727,68.22
ID_test_728,49.79
ID_test_729,48.08
ID_test_73,72.31
ID_test_730,94.11
ID_test_731,97.92
ID_test_732,45.03
ID_test_733,55.55
ID_test_734,48.22
ID_test_735,49.1
ID_test_736,67.3
ID_test_737,123.43
ID_test_738,51.65
ID_test_739,103.2
ID_test_74,101.32
ID_test_740,78.08
ID_test_741,39.92
ID_test_742,92.23
ID_test_743,49.1
ID_test_744,58.45
ID_test_745,76.39
ID_test_746,57.91
ID_test_747,63.2
ID_test_748,101.34
ID_test_749,51.97
ID_test_75,68.97
ID_test_750,45.12
ID_test_751,46.1
ID_test_752,126.58
ID_test_753,79.81
ID_test_754,82.55
ID_test_755,54.1
ID_test_756,67.91
ID_test_757,77.11
ID_test_758,88.56
ID_test_759,65.15
ID_test_76,57.52
ID_test_760,67.4
ID_test_761,63.13
ID_test_762,90.49
ID_test_763,78.39
ID_test_764,94.05
ID_test_765,70.83
ID_test_766,74.78
ID_test_767,47.99
ID_test_768,47.48
ID_test_769,87.16
ID_test_77,104.48
ID_test_770,73.08
ID_test_771,75.32
ID_test_772,88.07
ID_test_773,60.84
ID_test_774,125.45
ID_test_775,58.79
ID_test_776,117.4
ID_test_777,83.98
ID_test_778,60.52
ID_test_779,63.65
ID_test_78,45.12
ID_test_780,81.31
ID_test_781,59.13
ID_test_782,71.82
ID_test_783,66.6
ID_test_784,65.53
ID_test_785,45.12
ID_test_786,63.17
ID_test_787,70.27
ID_test_788,49.58
ID_test_789,72.08
ID_test_79,63.17
ID_test_790,51.13
ID_test_791,70.9
ID_test_792,59.19
ID_test_793,53.21
ID_test_794,57.35
ID_test_795,59.36
ID_test_796,90.83
ID_test_797,59.19
ID_test_798,55.25
ID_test_799,116.63
ID_test_8,62.59
ID_test_80,72.18
ID_test_800,65.31
ID_test_801,60.95
ID_test_802,72.3
ID_test_803,44.92
ID_test_804,63.17
ID_test_805,47.97
ID_test_806,51.13
ID_test_807,51.13
ID_test_808,75.8
ID_test_809,43.64
ID_test_81,51.13
ID_test_810,115.94
ID_test_811,56.14
ID_test_812,85.91
ID_test_813,87.16
ID_test_814,63.17
ID_test_815,61.95
ID_test_816,67.24
ID_test_817,48.43
ID_test_818,122.6
ID_test_819,68.64
ID_test_82,63.17
ID_test_820,51.13
ID_test_821,71.97
ID_test_822,118.02
ID_test_823,43.13
ID_test_824,126.71
ID_test_825,93.42
ID_test_826,124.55
ID_test_827,60.21
ID_test_828,74.19
ID_test_829,51.13
ID_test_83,63.1
ID_test_830,68.05
ID_test_831,55.58
ID_test_832,67.07
ID_test_833,46.3
ID_test_834,78.9
ID_test_835,68.37
ID_test_836,76.26
ID_test_837,87.09
ID_test_838,54.27
ID_test_839,47.47
ID_test_84,77.95
ID_test_840,54.44
ID_test_841,54.33
ID_test_842,51.13
ID_test_843,107.44
ID_test_844,96.82
ID_test_845,67.91
ID_test_846,69.21
ID_test_847,97.15
ID_test_848,94.82
ID_test_849,74.19
ID_test_85,67.68
ID_test_850,56.19
ID_test_851,55.88
ID_test_852,53.07
ID_test_853,102.73
ID_test_854,101.34
ID_test_855,53.39
ID_test_856,65.32
ID_test_857,67.7
ID_test_858,93.74
ID_test_859,45.12
ID_test_86,51.13
ID_test_860,62.06
ID_test_861,49.82
ID_test_862,62.58
ID_test_863,43.03
ID_test_864,102.08
ID_test_865,74.14
ID_test_866,91.37
ID_test_867,55.88
ID_test_868,59.23
ID_test_869,116.68
ID_test_87,150.39
ID_test_870,63.99
ID_test_871,49.2
ID_test_872,87.11
ID_test_873,95.62
ID_test_874,43.68
ID_test_875,51.13
ID_test_876,96.14
ID_test_877,74.69
ID_test_878,61.09
ID_test_879,51.13
ID_test_88,57.18
ID_test_880,50.73
ID_test_881,65.02
ID_test_882,123.93
ID_test_883,63.99
ID_test_884,38.66
ID_test_885,51.13
ID_test_886,128.86
ID_test_887,91.87
ID_test_888,79.88
ID_test_889,87.16
ID_test_89,121.48
ID_test_890,101.34
ID_test_891,67.3
ID_test_892,60.55
ID_test_893,54.52
ID_test_894,75.43
ID_test_895,100.5
ID_test_896,61.87
ID_test_897,50.73
ID_test_898,96.28
ID_test_899,51.13
ID_test_9,51.13
ID_test_90,119.81
ID_test_900,93.47
ID_test_901,65.54
ID_test_902,92.31
ID_test_903,51.13
ID_test_904,96.74
ID_test_905,82.55
ID_test_906,101.36
ID_test_907,66.07
ID_test_908,60.59
ID_test_909,48.11
ID_test_91,51.13
ID_test_910,45.12
ID_test_911,58.45
ID_test_912,61.3
ID_test_913,81.22
ID_test_914,51.13
ID_test_915,54.61
ID_test_916,116.45
ID_test_917,65.34
ID_test_918,62.08
ID_test_919,100.72
ID_test_92,66.8
ID_test_920,103.19
ID_test_921,132.13
ID_test_922,69.37
ID_test_923,45.12
ID_test_924,60.33
ID_test_925,64.15
ID_test_926,82.55
ID_test_927,108.8
ID_test_928,63.17
ID_test_929,104.32
ID_test_93,61.18
ID_test_930,51.13
ID_test_931,87.91
ID_test_932,73.05
ID_test_933,69.32
ID_test_934,65.33
ID_test_935,46.81
ID_test_936,51.13
ID_test_937,110.82
ID_test_938,52.94
ID_test_939,104
ID_test_94,72.08
ID_test_940,64.96
ID_test_941,87.18
ID_test_942,49.89
ID_test_943,54.37
ID_test_944,64.61
ID_test_945,57.97
ID_test_946,68.23
ID_test_947,102.78
ID_test_948,98
ID_test_949,56.51
ID_test_95,80.49
ID_test_950,79.84
ID_test_951,61.61
ID_test_952,51.13
ID_test_953,55.94
ID_test_954,66.49
ID_test_955,53.29
ID_test_956,73.04
ID_test_957,57.36
ID_test_958,53.34
ID_test_959,141.01
ID_test_96,61.98
ID_test_960,51.13
ID_test_961,62.8
ID_test_962,120.22
ID_test_963,94.4
ID_test_964,53.56
ID_test_965,51.13
ID_test_966,45.61
ID_test_967,106.62
ID_test_968,94.2
ID_test_969,53.56
ID_test_97,63.36
ID_test_970,96.45
ID_test_971,51.13
ID_test_972,76.26
ID_test_973,64.98
ID_test_974,110.91
ID_test_975,135.55
ID_test_976,51.13
ID_test_977,101.34
ID_test_978,69.74
ID_test_979,51.13
ID_test_98,51.13
ID_test_980,59.13
ID_test_981,46.65
ID_test_982,108.71
ID_test_983,58.33
ID_test_984,96.17
ID_test_985,85.58
ID_test_986,53.95
ID_test_987,48.36
ID_test_988,57.75
ID_test_989,62.92
ID_test_99,99.71
ID_test_990,60.77
ID_test_991,58.45
ID_test_992,86.95
ID_test_993,116.85
ID_test_994,45.12
ID_test_995,136.14
ID_test_996,69.67
ID_test_997,53.74
ID_test_998,63.74
ID_test_999,120.33
